id_jogador,nome,apelido,nacionalidade_diferente,caracteristica_geral,esta_vivo,altura_categoria,pe_preferencial,ano_nascimento,imagem
20,Teóphilo Bettencourt Pereira,Teóphilo,0,Formou o quinteto de ataque titular na partida de estreia contra a Iugoslávia.,0,Médio,Destro,1900,
21,Oswaldo de Barros Velloso,Velloso,0,Primeiro goleiro brasileiro a terminar um jogo de Copa sem sofrer gols (Brasil 4x0 Bolívia).,0,Alto,Destro,1908,
22,José Luiz de Oliveira,Zé Luiz,0,Entrou como titular da zaga na vitória contra a Bolívia.,0,Médio,Destro,1903,
23,Benedicto de Moraes Menezes,Benedicto,0,"Conhecido como 'Benedicto-Gato', foi titular na estreia contra a Iugoslávia.",0,Médio,Canhoto,1907,
24,Humberto de Araújo Benevenuto,Benevenuto,0,"Convocado para o torneio, mas acabou não entrando em campo em nenhuma partida.",0,Médio,Destro,1903,
25,Roberto Gomes Pedrosa,Pedrosa,0,"Goleiro que anos mais tarde se tornou dirigente e deu nome ao torneio ""Robertão"" (precursor do Brasileirão).",0,Médio,Destro,1913,
26,Germano Boettcher Sobrinho,Germano,0,Goleiro reserva em 1934 que fez história no Botafogo e no Flamengo.,0,Médio,Destro,1911,
27,Sylvio Hoffmann Mazzi,Sylvio Hoffmann,0,Defensor clássico que jogou a Copa contratado diretamente pela CBD para burlar o boicote dos clubes paulistas.,0,Médio,Destro,1908,
28,Luiz dos Santos Luz,Luiz Luz,0,Primeiro jogador de um clube gaúcho (Americano-RS) a atuar pela Seleção Brasileira em uma Copa.,0,Médio,Destro,1909,
29,Octacílio Pinheiro Guerra,Octacílio,0,Zagueiro seguro do Botafogo que acabou ficando na reserva durante o torneio na Itália.,0,Médio,Destro,1909,
30,Ariel Augusto Nogueira,Ariel,0,"Meio-campista de extrema longevidade no Botafogo, conhecido pela precisão nos passes.",0,Médio,Destro,1910,
31,Alpheu Martha de Canalli,Canalli,0,Teve uma passagem marcante pelo futebol italiano (Torino) logo após a Copa de 1934.,0,Médio,Destro,1910,
32,Martim Silveira,Martim,0,"Meio-campista refinado e líder natural em campo, jogou também no futebol argentino (Boca Juniors).",0,Médio,Destro,1911,
33,Alfredo de Almeida Tinoco,Tinoco,0,"Um dos poucos operários do futebol na época, defendia o Vasco da Gama com muita raça.",0,Médio,Destro,1904,
34,Waldyr Pellizzoni,Waldyr,0,Meio-campista que viajou como linha de frente reserva e não chegou a entrar em campo na Itália.,0,Médio,Destro,1912,
35,Armando dos Santos,Armandinho,0,Atacante consagrado no futebol paulista que aceitou o convite da CBD para jogar a Copa.,0,Médio,Destro,1911,
36,Leônidas da Silva,Leônidas,0,"O ""Diamante Negro"", considerado um dos maiores da história do futebol e popularizador do gol de bicicleta.",0,Baixo,Destro,1913,
37,Luís Mesquita de Oliveira,Luisinho,0,"Atacante de técnica apurada, multicampeão paulista e um dos maiores artilheiros da era amadora/profissional.",0,Médio,Destro,1911,
38,Rodolfo Barteczko,Patesko,0,"Atacante veloz que jogava no Nacional do Uruguai, sendo um dos poucos que atuavam no exterior na época.",0,Baixo,Canhoto,1910,
39,Waldemar de Brito,Waldemar de Brito,0,"Atacante prolífico que, anos mais tarde, ficou imortalizado na história por descobrir e lapidar o garoto Pelé.",0,Médio,Destro,1913,
40,Áttila de Carvalho,Áttila,0,Atacante habilidoso do Botafogo que participou da excursão europeia de 1934.,0,Médio,Destro,1910,
41,Algisto Lorenzato,Batatais,0,"Goleiro histórico do Fluminense, assumiu a titularidade após a lesão de Walter.",0,Médio,Destro,1910,
42,Walter de Souza Goulart,Walter,0,"Goleiro titular no início da Copa, conhecido por sua elasticidade.",0,Médio,Destro,1913,
43,Domingos da Guia,Domingos da Guia,0,"Apelidado de 'Divino Mestre', é considerado um dos maiores zagueiros da história do futebol mundial.",0,Médio,Destro,1912,
44,Arthur Machado,Machado,0,Zagueiro seguro do Fluminense que fez uma dupla lendária com Domingos da Guia.,0,Médio,Destro,1911,
45,Euclydes Barbosa,Jaú,0,"Zagueiro de muita força física, vindo do Vasco da Gama.",0,Médio,Destro,1909,
46,Alvaro Lopes Cançado,Nariz,0,Defensor do Botafogo que também era formado em medicina.,0,Médio,Destro,1912,
47,Afonso Guimarães da Silva,Afonsinho,0,Primeiro jogador de futebol ativista/político do Brasil e também médico.,0,Médio,Destro,1914,
48,Argemiro Pinheiro da Silva,Argemiro,0,"Meio-campista clássico da Portuguesa Santista, carregava o piano no meio-campo.",0,Médio,Destro,1915,
49,José Augusto Brandão,Brandão,0,"Ídolo do Corinthians na década de 30, meio-campista de muita raça.",0,Médio,Destro,1916,
50,Hermínio Américo de Brito,Britto,0,"Meio-campista de estilo extremamente viril, jogou no sacrifício contra a Checoslováquia.",0,Médio,Destro,1914,
51,José Procópio Mendes,Zezé Procópio,0,Primeiro jogador da história a ser expulso em uma partida do Brasil em Copas (contra a Checoslováquia).,0,Médio,Destro,1913,
52,José Perácio Berjun,Perácio,0,"Atacante dono de um chute poderosíssimo, marcou 3 gols naquela Copa.",0,Médio,Destro,1917,
53,Romeu Pellicciari,Romeu,0,"Meia-atacante de refinada técnica, brilhou no Palmeiras e no Fluminense.",0,Médio,Destro,1911,
54,Elba de Pádua Lima,Tim,0,"Considerado por muitos um gênio tático, apelidado de 'O Estrategista'.",0,Médio,Destro,1915,
55,Hércules de Miranda,Hércules,0,Ponta-esquerda veloz e muito goleador do Fluminense.,0,Médio,Canhoto,1912,
56,Roberto Emílio da Cunha,Roberto,0,"Atacante do São Cristóvão, veloz e muito agudo pelas pontas.",0,Médio,Canhoto,1912,
57,Leonízio Fantoni,Niginho,0,Protagonizou uma polêmica jurídica com a Lazio e foi impedido pela FIFA de jogar a semifinal contra a Itália.,0,Médio,Destro,1912,
58,Moacyr Barbosa,Barbosa,0,"Injustamente culpado pelo gol de Ghiggia na final de 1950, carregou esse fardo pesado por toda a vida.",0,Médio,Destro,1921,
59,Carlos José Castilho,Castilho,0,"Goleiro reserva em 1950, famoso por anos mais tarde amputar um pedaço do dedo para voltar a jogar mais rápido.",0,Alto,Destro,1927,
60,Augusto da Costa,Augusto,0,"Capitão do Brasil na Copa de 1950, liderou a equipe em toda a campanha em solo nacional.",0,Médio,Destro,1920,
61,Juvenal Amarijo,Juvenal,0,"Zagueiro titular absoluto na final contra o Uruguai, marcado pela derrota no Maracanazo.",0,Médio,Destro,1923,
62,Olavo Rodrigues Barbosa,Nena,0,"Zagueiro firme do Internacional, conhecido pelo apelido de 'Parada Agridoce'.",0,Médio,Destro,1923,
63,Nílton Reis dos Santos,Nílton Santos,0,"O 'Enciclopédia do Futebol', fez sua estreia em Copas na reserva de 1950 antes de virar lenda mundial.",0,Médio,Canhoto,1925,
64,João Ferreira,Bigode,0,"Lateral titular em 1950, eternamente lembrado pelo drible sofrido de Ghiggia no gol do título uruguaio.",0,Médio,Destro,1925,
65,Ely do Amparo,Ely,0,"Meio-campista de muita força física e liderança, um dos pilares do Vasco da Gama na época.",0,Médio,Destro,1921,
66,Danilo Alvim,Danilo Alvim,0,"Conhecido como 'Príncipe', um dos meio-campistas mais elegantes e técnicos da história da Seleção.",0,Médio,Destro,1920,
67,José Carlos Bauer,Bauer,0,"O 'Monstro do Maracanã', foi o único jogador brasileiro poupado das críticas pesadas da imprensa após a final.",0,Médio,Destro,1925,
68,Rui Campos,Rui,0,"Formava a famosa linha média do São Paulo ('Bauer, Rui e Noronha') que brilhou no futebol paulista.",0,Médio,Destro,1920,
69,Jacinto de Moura,Noronha,0,"Lateral/meio-campista esquerdo do São Paulo, fez parte do elenco mas não jogou a final contra o Uruguai.",0,Médio,Destro,1918,
70,Alfredo dos Santos,Alfredo II,0,"Meio-campista polivalente do Vasco, entrou no time na histórica goleada de 7x1 contra a Suécia.",0,Médio,Destro,1920,
71,Thomaz Soares da Silva,Zizinho,0,"O grande ídolo de Pelé, eleito o melhor jogador da Copa de 1950 mesmo com o vice-campeonato do Brasil.",0,Baixo,Destro,1922,
72,Ademir Marques de Menezes,Ademir de Menezes,0,"Conhecido como 'Queixada', foi o artilheiro isolado da Copa de 1950 marcando 9 gols.",0,Médio,Destro,1922,
73,Jair da Rosa Pinto,Jair,0,"Meia-esquerda de chute lendário e visão de jogo cirúrgica, era um dos grandes cérebros do time.",0,Baixo,Canhoto,1921,
74,Francisco Aramburu,Chico,0,"Atacante veloz que marcou quatro gols na Copa de 1950, incluindo dois na goleada sobre a Espanha.",0,Baixo,Canhoto,1922,
75,Albino Friaça Cardoso,Friaça,0,"Atacante do São Paulo, foi o autor do único gol do Brasil na finalíssima contra o Uruguai.",0,Médio,Destro,1924,
76,Manuel Marinho Alves,Maneca,0,"Atacante do Expresso da Vitória do Vasco, marcou gol na estreia da Copa contra o México.",0,Médio,Destro,1926,
77,Oswaldo Silva,Baltazar,0,"O 'Cabecinha de Ouro', atacante famoso por admitir que marcava mais gols de cabeça do que com os pés.",0,Médio,Destro,1926,
78,Rodrigues Tatu,Rodrigues,0,"Ponta-esquerda extremamente habilidoso e veloz, campeão pelo Palmeiras na época.",0,Médio,Canhoto,1925,
79,Adão Nunes Dornelles,Adãozinho,0,"Atacante clássico do Internacional dos anos 40, viajou como reserva no mundial.",0,Médio,Destro,1923,
80,Oswaldo Alfredo da Silva,Veludo,0,"Goleiro reserva com reflexos espetaculares, apelidado com o nome de um tecido macio devido à sua agilidade felina.",0,Médio,Destro,1930,
81,Anselmo Duarte,Cabeção,0,Terceiro goleiro da delegação na Suíça e ídolo histórico do Corinthians conhecido como 'Cabeção'.,0,Médio,Destro,1930,
82,Djalma Pereira Dias dos Santos,Djalma Santos,0,"Considerado um dos maiores laterais-direitos de todos os tempos, unia técnica impecável com uma força física impressionante.",0,Médio,Destro,1929,
83,Carlos Alberto Rodrigues Gavião,Pinheiro,0,"Zagueiro central extremamente raçudo do Fluminense, conhecido pelo apelido de 'Pinheiro'.",0,Médio,Destro,1932,
84,Mauro Ramos de Oliveira,Mauro Ramos,0,"Zagueiro de uma elegância raríssima com a bola nos pés, que jogava sempre de cabeça erguida.",0,Alto,Destro,1930,
85,Alfredo Ramos de Oliveira,Alfredo Ramos,0,Lateral-esquerdo do São Paulo apelidado de 'Polvo' pela facilidade monumental que tinha em desarmar adversários.,0,Médio,Canhoto,1924,
86,Paulinho de Almeida,Paulinho,0,Lateral-direito de muita entrega e vigor físico que representava a raça do Vasco da Gama.,0,Médio,Destro,1932,
87,Waldir Pereira,Didi,0,O genial inventor do chute de 'Folha Seca' e o grande cérebro pensante do meio-campo brasileiro.,0,Médio,Ambidestro,1928,
88,José Mendonça dos Santos,Dequinha,0,Volante clássico e refinado que se tornou o capitão e a grande referência do Flamengo nos anos 50.,0,Médio,Destro,1928,
89,José Cândido Sotto Maior,Brandãozinho,0,"Meio-campista incansável e marcador implacável da Portuguesa, conhecido pelo apelido de 'Brandãozinho'.",0,Médio,Destro,1925,
90,Júlio Botelho,Julinho Botelho,0,Ponta-direita genial que marcou um dos gols mais bonitos da história da Seleção contra a Checoslováquia em 1954.,0,Baixo,Destro,1929,
91,Oswaldo da Silva,Baltazar,0,"Atacante do Corinthians conhecido como 'Cabecinha de Ouro', famoso por admitir que fazia mais gols de cabeça do que com os pés.",0,Médio,Destro,1926,
92,Humberto Tozzi,Humberto Tozzi,0,Atacante goleador do Palmeiras que acabou expulso na violenta partida conhecida como 'Batalha de Berna'.,0,Médio,Destro,1934,
93,Mauro Raphael,Maurinho,0,"Ponta-direita veloz e muito incisivo do São Paulo, peça fundamental do ataque tricolor.",0,Médio,Canhoto,1933,
94,José Lázaro Robles,Pinga,0,"Meia-atacante canhoto e extremamente artilheiro do Vasco, conhecido pelo apelido de 'Pinga'.",0,Médio,Canhoto,1924,
95,Aluísio Francisco da Luz,Índio,0,"Atacante raçudo do Flamengo conhecido como 'Índio', autor do gol salvador no empate contra a Iugoslávia.",0,Médio,Destro,1931,
96,Rubens Josué da Costa,Rubens,0,"Meia-atacante de habilidade rara e dribles desconcertantes, apelidado de 'Doutor do Balbúrdia'.",0,Médio,Destro,1928,
97,Francisco Rodrigues,Rodrigues,0,"Ponta-esquerda de chute potentíssimo, foi titular absoluto em Copas pelo Palmeiras.",0,Médio,Canhoto,1925,
98,Gylmar dos Santos Neves,Gilmar,0,"Goleiro titular elegante e seguro do primeiro título mundial, transmitia uma calma absoluta para a defesa.",0,Médio,Destro,1930,
99,Hilderaldo Luiz Bellini,Bellini,0,"Zagueiro capitão do primeiro título mundial, imortalizou o gesto de levantar a taça da Copa do Mundo com as duas mãos sobre a cabeça.",0,Alto,Destro,1930,
100,Orlando Peçanha de Carvalho,Orlando,0,"Zagueiro central de desarmes limpos e precisos, fez uma dupla de área perfeita e intransponível com Bellini.",0,Médio,Destro,1935,
101,Valdemar Rodrigues Martins,Oreco,0,"Defensor polivalente do Corinthians conhecido como 'Oreco', garantia de segurança e raça na reserva.",0,Médio,Destro,1936,
102,Zózimo Alves Calazans,Zózimo,0,"Zagueiro técnico e muito calmo do Bangu, viajou como peça de reposição de luxo na Suécia.",0,Médio,Destro,1932,
103,Dino Sani,Dino Sani,0,"Volante clássico de passes milimétricos do São Paulo, começou a Copa de 58 como titular antes de ceder lugar a Zito.",1,Baixo,Destro,1932,
104,Moacir Claudino Pinto,Moacir,0,Jovem meia-atacante promissor do Flamengo que viajou para ganhar experiência no grupo campeão.,1,Médio,Destro,1936,
105,Zito,Zito,0,"O volante 'gerente' do meio-campo, assumiu a titularidade durante a Copa de 58 e dava ordens até em Pelé e Garrincha.",0,Médio,Destro,1932,
106,Mário Jorge Lobo Zagallo,Zagallo,0,"Ponta-esquerda tático moderno que recuava para ajudar o meio-campo, fundamental para o equilíbrio do time campeão.",0,Médio,Canhoto,1931,
107,Edson Arantes do Nascimento,Pelé,0,"O 'Rei do Futebol' que assombrou o mundo com apenas 17 anos em 1958, chorando no ombro de Bellini após o título.",0,Baixo,Destro,1940,
108,Manuel Francisco dos Santos,Garrincha,0,"O 'Anjo das Pernas Tortas', destroçou as defesas europeias com seus dribles desconcertantes na ponta-direita.",0,Médio,Destro,1933,
109,José João Altafini,Mazzola,0,"Conhecido no Brasil como 'Mazzola', começou a Copa de 58 como titular e marcou dois gols antes de dar vaga ao Pelé.",1,Médio,Destro,1938,
110,Vavá,Vavá,0,"O 'Peito de Aço', atacante de pura raça e trombadas que marcou dois gols idênticos na final da Copa de 58 contra a Suécia.",0,Médio,Destro,1934,
111,Joel Antônio Martins,Joel,0,"Ponta-clássico e veloz do Flamengo, foi o titular do ataque brasileiro nos primeiros jogos da Copa de 58.",0,Médio,Canhoto,1931,
112,Dida,Dida,0,"Goleiro titular da Seleção por mais de uma década, foi peça-chave no pentacampeonato de 2002 e um dos melhores goleiros do mundo no auge da carreira.",1,Alto,Destro,1973,
113,Pepe,Pepe,0,"O 'Canhão da Vila', ponta-esquerda dono de um dos chutes mais potentes da história do futebol, reserva de Zagallo em 58.",1,Baixo,Canhoto,1935,
114,Castilho,Castilho,0,Defendeu o Brasil na Copa de 1962.,0,Médio,Destro,1927,
115,Jair Marinho de Oliveira,Jair Marinho,0,"Lateral-direito reserva de luxo, aguardou sua chance na campanha do Bi no Chile.",0,Médio,Destro,1936,
116,Altair Gomes de Figueiredo,Altair,0,"Defensor extremamente técnico e leal do Fluminense, reserva imediato na zaga em 62.",0,Médio,Canhoto,1938,
117,Jurandir de Freitas,Jurandir,0,"Zagueiro central de muita força física do São Paulo, peça de reposição no Chile.",0,Médio,Destro,1940,
118,Mengálvio Figueiró,Mengálvio,0,"Meio-campista clássico e cadenciador do Santos, reserva imediato no mundial de 62.",1,Médio,Destro,1939,
119,Amarildo Tavares da Silveira,Amarildo,0,"O 'Possesso', que teve a missão impossível de substituir o lesionado Pelé em 1962 e acabou virando o grande herói do Bicampeonato.",1,Médio,Destro,1940,
120,Coutinho,Coutinho,0,"Parceiro genial de Pelé no Santos, viajou como o camisa 9 titular, mas uma lesão o tirou dos gramados dando vaga para Vavá.",0,Médio,Destro,1943,
121,Jair da Costa,Jair da Costa,0,"Ponta-direita veloz da Portuguesa, viajou como reserva imediato do genial Garrincha.",1,Baixo,Destro,1940,
122,Manga,Manga,0,"Goleiro de defesas acrobáticas e históricas, jogou a partida da eliminação contra a Seleção de Portugal em 66.",1,Alto,Destro,1937,
123,Brito,Brito,0,"Zagueiro de força física impressionante e estilo xerife, começou sua trajetória em Copas na Inglaterra.",1,Alto,Destro,1939,
124,Fidélis,Fidélis,0,"Lateral-direito vigoroso do Bangu, ganhou a vaga de titular durante o mundial de 66.",0,Médio,Destro,1944,
125,Rildo da Costa Menezes,Rildo,0,Defendeu o Brasil na Copa de 1966.,0,Médio,Canhoto,1943,
126,Gérson de Oliveira Nunes,Gérson,0,"O 'Canhotinha de Ouro', um dos maiores lançadores da história do futebol, fez sua estreia discreta na trágica Copa de 66.",1,Médio,Canhoto,1941,
127,Denílson Custódio Machado,Denílson,0,"Volante de forte marcação e raça do Fluminense, titular no meio-campo em 1966.",0,Médio,Destro,1943,
128,Lima,Lima,0,"O curinga do Santos, jogador polivalente que atuou como lateral-direito na Copa de 66.",1,Médio,Destro,1942,
129,Jairzinho,Jairzinho,0,Defendeu o Brasil na Copa de 1966.,1,Médio,Destro,1944,
130,Alcindo Martha de Freitas,Alcindo,0,"Atacante de muita raça do Grêmio, ganhou a vaga de titular na frente ao lado de Pelé na estreia.",0,Médio,Destro,1945,
131,Silva Batuta,Silva Batuta,0,"Atacante folclórico e goleador do Flamengo, usou a camisa 10 do Brasil no jogo contra a Hungria na ausência de Pelé.",0,Médio,Destro,1940,
132,Edu,Edu,0,"Ponta-esquerda do Santos que viajou para a Inglaterra com apenas 16 anos, sendo um dos mais jovens da história das Copas.",1,Baixo,Canhoto,1949,
133,Paraná,Paraná,0,"Ponta-esquerda de dribles rápidos do São Paulo, atuou na partida decisiva contra Portugal.",1,Médio,Canhoto,1942,
134,Tostão,Tostão,0,Defendeu o Brasil na Copa de 1966.,1,Baixo,Destro,1947,
135,Rinaldo Amorim,Rinaldo,0,"Ponta-esquerda habilidoso do Palmeiras, fez parte do contestado ataque brasileiro na Inglaterra.",0,Médio,Canhoto,1942,
136,Félix Miéli Venerando,Félix,0,"Goleiro titular do Tri em 1970, apelidado de 'Papel' devido à sua magreza e elasticidade nas pontes espetaculares.",0,Médio,Destro,1937,
137,Ado,Ado,0,"Goleiro reserva de excelente envergadura, brilhava no Corinthians na época do Tri.",1,Médio,Destro,1946,
138,Leão,Leão,0,"Jovem goleiro promissor do Palmeiras, viajou como terceiro goleiro em 70 dando início a uma longa história em Copas.",1,Alto,Destro,1949,
139,Carlos Alberto Torres,Carlos Alberto,0,"O 'Capita', lateral-direito eterno que marcou o gol mais plástico da história das Copas na final contra a Itália.",0,Médio,Destro,1944,
140,Piazza,Piazza,0,"Volante de origem no Cruzeiro, aceitou o sacrifício tático de jogar improvisado como zagueiro central para o time ficar perfeito.",1,Baixo,Destro,1943,
141,Everaldo,Everaldo,0,"Lateral-esquerdo do Grêmio, dono de uma marcação implacável que garantiu o equilíbrio defensivo do time do Tri.",0,Médio,Canhoto,1944,
142,Marco Antônio,Marco Antônio,0,"Lateral-esquerdo de muita técnica e cruzamentos perfeitos, reserva imediato de Everaldo em 70.",1,Médio,Canhoto,1951,
143,Baldocchi,Baldocchi,0,"Zagueiro central seguro do Palmeiras, fez parte do grupo tricampeão na reserva.",1,Médio,Destro,1946,
144,Fontana,Fontana,0,"Zagueiro de estilo viril e xerife da zaga do Cruzeiro, atuou na partida contra a Romênia em 70.",0,Médio,Destro,1940,
145,Joel Camargo,Joel Camargo,0,"Zagueiro técnico e elegante do Santos, multicampeão na era Pelé e reserva no México.",0,Médio,Destro,1946,
146,Ze Maria,Zé Maria,0,Defendeu o Brasil na Copa de 1970.,1,Médio,Destro,1949,
147,Clodoaldo,Clodoaldo,0,O jovem volante que deu os dribles desconcertantes em quatro italianos na jogada ensaiada do gol histórico do Carlos Alberto.,1,Baixo,Destro,1949,
148,Rivellino,Rivellino,0,"O dono da 'Patada Atômica' e do drible elástico, assombrou o mundo com seus chutes de falta na Copa de 70.",1,Médio,Canhoto,1946,
149,Paulo Cézar Caju,Paulo Cézar Caju,0,"O curinga do ataque de 70, entrava no segundo tempo para prender a bola com sua habilidade espetacular.",1,Médio,Ambidestro,1949,
150,Roberto Miranda,Roberto,0,"Atacante de muita força física do Botafogo, apelidado de 'Vendaval', reserva de luxo de Tostão.",1,Baixo,Destro,1943,
151,Dario,Dadá Maravilha,0,Defendeu o Brasil na Copa de 1970.,1,Médio,Destro,1946,
152,Wendell Lucena Ramalho,Wendell,0,"Goleiro titular do Botafogo, assumiu a meta da Seleção Brasileira durante a Copa de 1974.",0,Médio,Destro,1947,
153,Renato Cunha Valle,Renato,0,"Goleiro de reflexos rápidos do Flamengo, viajou como o terceiro goleiro da delegação.",1,Médio,Destro,1944,
154,Marinho Peres,Marinho Peres,0,"Zagueiro clássico e elegante do Santos, assumiu a braçadeira de capitão e liderou a defesa em 74.",0,Alto,Destro,1947,
155,Luís Edmundo Pereira,Luís Pereira,0,Defendeu o Brasil na Copa de 1974.,1,Alto,Destro,1949,
156,Nelinho,Nelinho,0,Lateral-direito dono de um dos chutes de trivela mais potentes e plásticos da história do futebol mundial.,1,Baixo,Destro,1950,
157,Zé Maria,Zé Maria,0,Defendeu o Brasil na Copa de 1974.,1,Médio,Destro,1949,
158,Marinho Chagas,Marinho Chagas,0,"O 'Bruxa', lateral-esquerdo revolucionário e loiro que atacava muito mais do que defendia, brilhando na Copa de 74.",0,Médio,Canhoto,1952,
159,Alfredo Mostarda,Alfredo,0,"Zagueiro firme e vigoroso do Palmeiras, entrou no time na disputa de terceiro lugar contra a Polônia.",1,Médio,Destro,1946,
160,Carbone,Carbone,0,"Volante marcador e incansável do Internacional, dava o combate físico pesado no meio-campo.",0,Médio,Destro,1946,
161,Ademir da Guia,Ademir da Guia,0,"O 'Divino', lenda injustiçada do Palmeiras que, apesar de sua genialidade absurda, jogou apenas uma partida na Copa de 74.",1,Alto,Destro,1942,
162,Paulo Cézar Carpegiani,Carpegiani,0,"Meio-campista dinâmico e de excelente passe, foi um dos motores do time na Alemanha.",1,Médio,Destro,1949,
163,Leivinha,Leivinha,0,"Meia-atacante habilidoso e excelente cabeceador, peça importante do Palmeiras e da Seleção.",1,Médio,Destro,1949,
164,Valdomiro Vaz Franco,Valdomiro,0,"Ponta-direita veloz e raçudo do Internacional, marcou um gol crucial contra o Zaire.",1,Médio,Destro,1946,
165,Dirceu,Dirceu,0,"O 'Formiguinha', meio-campista de fôlego invejável e chute fortíssimo de fora da área que disputou três Copas.",0,Médio,Canhoto,1952,
166,Mirandinha,Mirandinha,0,"Atacante veloz do São Paulo, foi o responsável por tentar substituir o peso do ataque brasileiro em 74.",1,Médio,Destro,1952,
167,César Maluco,César Maluco,0,"Centroavante folclórico e goleador do Palmeiras, viajou como opção de área na reserva.",1,Médio,Destro,1945,
168,Carlos,Carlos,0,"Goleiro de excelente colocação do Ponte Preta, fez sua estreia em Copas na reserva em 78.",1,Médio,Destro,1956,
169,Waldir Peres,Waldir Peres,0,"Goleiro elástico e pegador de pênaltis do São Paulo, viajou como reserva imediato no mundial.",0,Médio,Destro,1951,
170,Oscar,Oscar,0,"Zagueiro central imponente do Ponte Preta, formou uma das duplas de zaga mais seguras da história da Seleção.",1,Médio,Destro,1954,
171,Amaral,Amaral,0,Zagueiro do Corinthians que salvou um gol em cima da linha duas vezes seguidas contra a Espanha em 78.,0,Alto,Destro,1954,
172,Edinho,Edinho,0,Zagueiro técnico do Fluminense que sabia sair jogando e tinha um espírito de liderança nato.,1,Médio,Destro,1955,
173,Abel Braga,Abel,0,"Zagueiro vigoroso do Vasco da Gama, viajou como peça de reposição física na Argentina.",1,Alto,Destro,1952,
174,Toninho Baiano,Toninho,0,"Lateral-direito de muita força no apoio ao ataque, titular absoluto da equipe na Copa de 78.",0,Baixo,Destro,1948,
175,Rodrigues Neto,Rodrigues Neto,0,"Lateral-esquerdo experiente do Botafogo, garantia de segurança defensiva no setor.",0,Médio,Canhoto,1949,
176,Chicão,Chicão,0,"Volante de estilo xerife e extrema virilidade do São Paulo, escalado para dar o combate físico no clássico violento contra a Argentina.",0,Médio,Destro,1949,
177,Batista,Batista,0,"Meio-campista clássico de excelente passe do Internacional, um dos pilares táticos do time em 78.",1,Baixo,Destro,1955,
178,Toninho Cerezo,Toninho Cerezo,0,"Volante elegante de passadas longas e fôlego infinito, começou ali sua dinastia no meio-campo do Brasil.",1,Médio,Destro,1955,
179,Zico,Zico,0,"O 'Galinho de Quintino', estreou em Copas em 78 e teve um gol de cabeça legítimo anulado pelo árbitro no último segundo contra a Suécia.",1,Médio,Destro,1953,
180,Jorge Mendonça,Jorge Mendonça,0,Meia-atacante do Palmeiras que ganhou a vaga de titular durante a Copa devido à sua incrível visão de jogo.,0,Médio,Destro,1954,
